,0,1,2,3
87,102364, 两年非法吸储2500万元法院经审理查明：被告单位源大公司、赛雅公司，被告人于西明、于家乐、苏银霞、张振永、程笑、樊正安于2014年9月至2016年6月期间，通过源大公司在济南收购的山东正典投资有限责任公司非法吸收公众存款人民币2508.85万元,涉嫌非法集资,山东正典投资有限责任公司
99,104505, 　　王女士称，“唐某正是通过借用金马甲合法平台的外衣，以每月50%的高预期年化收益为诱饵，通过手机诱骗好友进行投资，符合非法集资的特征,涉嫌欺诈,金马甲
419,102959, 9月19日，上海市第二中级人民法院在官网发布公告，依法对被告单位国太投资控股（集团）有限公司、被告人徐勤等10人集资诈骗案进行了一审公开宣判，以集资诈骗罪分别判处国太集团罚金3亿元；判处徐勤无期徒刑，剥夺政治权利终身，并处没收个人全部财产；判处陈佳菁等9人有期徒刑十二年至五年不等，并处剥夺政治权利及罚金,涉嫌非法集资,国太集团
479,105622,整治食品保健品欺诈和虚假宣传，市场监管总局公示8000余起行政处罚案唐小僧爆雷场直击：高管主动找到经侦部门投资人称买房钱打水漂科普|复盘范冰冰代言三三宝利来的生与死【警惕】申牌企业浪莎营销模式涉嫌传销消费者投诉无门是谁拨错了“黑蒜”盘，引得康美来愤怒发声？北京网贷行业协会会员大同行：涉嫌自融、自我担保和虚假宣传盛世颂歌涉无直销牌照经营让多少人家破人亡【揭秘】他节食我控水！减肥微商第,涉嫌违法,唐小僧
542,102850, 2018年7月23日，上海市公安局浦东分局根据群众报案，对上海合盘金融信息服务股份有限公司（“合盘金服”平台）、孚汇资产管理（上海）有限公司（“孚汇财富”平台）、上海豪沃金融信息服务有限公司（“金蜂财富”平台）、岭尚（上海）科技网络有限公司（“网格金服”平台）涉嫌非法吸收公众存款罪立案侦查,涉嫌违法,孚汇财富
582,204016,天壕节能(300332)遭股东减持849.9万股STCN解读:卧龙地产(600173)证实“一人分饰三角” 否认内幕交易,交易违规,STC
587,102046, [[+_+]]分别是▼●长春长生疫苗事件受到最严厉处罚　　●权健然健涉嫌传销夸大宣传，保健品行业顽疾整治难　　●ofo小黄车退押金难，共享单车经营不善消费者买单　　●滴滴顺风车司机杀人案挑战安全底线　　●一块脏抹布揭开五星级酒店卫生乱象　　●农村里的山寨货　　●“大数据杀熟”多领域多平台泛滥　　●网络订机票收取高额退票费　　●预付式消费现“套路贷”　　●个人信息被兜售，互联网用户在“裸奔”本次评选所涉及的事件和案例，是从普通消费者的角度，在最高人民检察院、公安部侦办起诉大量的消费侵权案件和中国消费者协会、中华全国律师协会受理的数十万件投诉案件中梳理评选出来的，入选的案例与百姓的生活密切相关,涉嫌欺诈,权健然健
645,105716,　　2017年10月26日，山东威海，在一份落款为环翠区防范和处置非法集资工作领导小组(环翠区地方金融监督管理局代)的《风险提示》中显示，“经查，善林(上海)金融信息服务有限公司威海分公司涉嫌违反《网络借贷信息中介机构业务活动管理暂行办法》，不具备从事网络借贷中介机构经营资质,涉嫌非法集资,善林(上海)金融信息服务有限公司威海分公司
667,103812, 2015年12月，成都市公安局金牛分局针对成都同瑞资产管理有限公司（以下简称“成都同瑞”）“西大金融”非法吸收公众存款案立案侦查,涉嫌非法集资,西大金融
768,102794, ?2015年7月24日，大连****发布《涉嫌非法集资广告的通告》，36家P2P平台被通报，包括投资管理（北京）有限公司、宜信卓越财富投资管理（北京）有限公司的两家大连分公司，还有中融民信资本管理有限公司、恒昌财富、大连融信联创投资有限公司、放心（北京）有限公司等,涉嫌非法集资,大连融信联创投资有限公司
919,103287, 　　2019年1月1日，天津市公安机关对权健自然医学科技发展有限公司涉嫌组织、领导传销活动罪和虚假广告罪立案侦查,涉嫌违法,权健自然医学科技发展有限公司
997,208437,拟披露重大事项 万讯自控(300112)今起停牌华融普银PE产品涉嫌造假无法兑付,信批违规,讯自控
1058,103317, 侦多管齐下追赃挽损投之家事件发生后，深圳市公安局南山分迅速反应，在2018年7月14日通过微信发布公告称，对“深圳投之家金融信息服务有限公司（投之家）”涉嫌集资诈骗案立案侦查,涉嫌非法集资,投之家金融信息服务有限公司
1113,103967, 【详情】深圳感融互联网金融服务有限公司（钱贷网）案：9月8日，福田警方发布了“深圳感融互联网金融服务有限公司”涉嫌非法吸收公众存款的案情通报，已查封冻结20余涉案账户，合计冻结金额800余万元，查封房产两套，扣押17辆小轿车，以及嫌疑人使用的保时捷越野车1辆，并对其余36台涉案车辆进行了查封并追查动向,资产负面,钱贷网
1137,206746,保监会确认上海保险中介公司女高管携巨款潜逃航天机电(600151)重大资产出售暨关联交易获得核准,不能履职,上海保险
1198,212098,层层隐患终爆发 金汉斯陷入关店闹剧溢价两成增持中百集团 永辉超市再掀股权争夺战,实控人股东变更,中百集团
1217,104953, （原标题：昆明泛亚集资案查明19名主要嫌疑人被捕(组图)）　　最新进展　　单九良等19名　　主要嫌疑人被捕　　昆明市政府22日发布，昆明市公安机关自依法对昆明泛亚有色金属交易所股份有限公司(简称昆明泛亚有色)及其交易(关联)公司、授权服务机构涉嫌犯罪立案侦查以来，经大量调查取证，基本查明涉嫌非法集资的犯罪事实,涉嫌非法集资,昆明泛亚有色金属交易所股份有限公司
1287,103754, ”　　据了解，“权健事件”联合调查组27日下午进驻权健公司，分成若干小组，分别针对舆情关注的“周洋就诊”、是否涉嫌夸大宣传、是否涉嫌非法传销、医疗资质、保健食品安全等开展工作,涉嫌欺诈,权健公司
1310,104413, 　　目前，兴庆区教育局认为佰沃教育涉及“社会非法集资”，已向银川市公安局兴庆分局报案，同时聘请律师对其提起诉讼,涉嫌非法集资,佰沃教育
1316,101759, 　　21世纪经济报道记者多方获悉，警方已对此立案调查，长来财富法定代表人已被警方控制，部分高管收到“非法吸收公众存款”的取保候审通知书,涉嫌非法集资,长来财富
1430,104993,172：荔枝山庄崩盘173：HCD沃森红豆套路太深174：水松缘，xpay?提现困难175：金凤凰骗了几百亿骨干都跑路了176：淘优乐套路中177：克珞世麦点商城，500多亿，好多人跑路了178：天狗商城不能提现179：虹羽商城，这个骗局已经出事180：巨麦共享纸巾，跟之前的秒赞差不多套路，已被多家媒体曝光181：太阳国际，也是个互助盘，当心182：百亿猫，涉嫌集资诈骗，众多投资者维权183：金蛋王，操盘手获刑184：花园花店，就是个返利盘，当心185：ADC，多个主要嫌疑人被抓186：一吃黑，一头目获刑188：云联惠，海南两头目被抓189：华玉黄金，操盘手等21人已被判刑,失联跑路,克珞世麦点商城
1434,105318,万家乐董事长失联，疑被卷入非吸公众存款案10月22日，广东万家乐股份有限公司(以下简称：万家乐)发布公告，称主要控股子公司浙江翰晟携创实业有限公司(以下简称：浙江翰晟)办公场所被查封，理由是该公司部分财物、文件可作为浙江草根网络科技有限公司(以下简称：草根网络)法人金忠栲等人涉嫌非法吸收公众存款案件的证据,高管负面,万家乐
1470,205408,穆迪下调芝加哥信用评级工商银行(601398)金融市场部总经理王刚离职又是一则假新闻,评级调整,芝加哥信用
1558,103283, 权健、天狮这样的直销变传销的企业，他们都有一个共同的口号：“我们是有直销牌照的正规公司”,涉嫌传销,天狮
1619,103954, 而且，“周光辉和谢群力”的自融，中新房南方集团有限公司一定是清楚的，那么中新房南方公司没有反对声音的幕后原因恐怕还是某些中新房南方公司的高管获得利益了,涉嫌非法集资,中新房南方集团有限公
1652,200653,警方证实闰土股份(002440)董事长身亡 离世前套现6.66亿元新宁物流(300013)大股东再抛售 本月套现4910万,交易违规,警方
1723,105402,（新浪财经）警方发投融家李振军红通新增股权冻结1000万1月21日，杭州市拱墅区人民政府官网发布《关于杭州投融谱华互联网金融服务有限公司涉嫌非法吸收公众存款案有关情况的通报》,资产负面,投融家
1910,104968, 公安机关对投资人给予的协助配合表示衷心感谢！智佳金服登记详细公告合肥市公安局庐阳分局正在侦办的大志投资集团有限公司（经营“智佳金服”线上投资平台）涉嫌非法集资犯罪案件,涉嫌非法集资,智佳金服
1989,104245, 　　据联合调查组介绍，经前期工作发现，权健公司在经营活动中，涉嫌传销犯罪和涉嫌虚假广告犯罪，公安机关已于2019年1月1日依法对其涉嫌犯罪行为立案侦查,涉嫌欺诈,权健公司
2034,102463, 此外，在非法集资企业方面，包括四川煜邦投资理财信息咨询有限公司、四川煜邦投资理财信息咨询有限公司上海分公司、深圳中资信业互联网金融服务有限公司、上海世虹投资管理有限公司与潍坊惠利银通信息科技有限公司39家企业被列为失信机构，被法院判处为非法吸收公众存款罪,涉嫌违法,深圳中资信业互联网金融服务有限公司
2184,105386,除本次押解回国的之外，还包括：涉嫌非法吸收公众存款的“永利宝”案犯罪嫌疑人吴某等，涉嫌集资诈骗的“礼德财富”案犯罪嫌疑人郑某森等，涉嫌非法吸收公众存款的“联璧金融”案犯罪嫌疑人侬某，涉嫌非法吸收公众存款的“钱妈妈理财ＡＰＰ”案犯罪嫌疑人刘某翰，涉嫌非法吸收公众存款的“掌悦平台”案犯罪嫌疑人王某等,涉嫌非法集资,钱妈妈理财
2266,104118, 卢家帮用此种手法染指了20多家网贷平台，目前警方明确定性的有人人爱家、投之家、天天财富、壹佰金融、中科金服、聚胜财富、翡翠岛理财、火钱理财、坚果理财、邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿元,涉嫌违法,翡翠岛理财
